(-0.0, 1.0)
(-0.3046795427799225, 1.7628557682037354)
(1.0, -1.3620424397231545e-05)
(-0.0, 1.0)
(-0.30379074811935425, 1.7638325691223145)
(1.0, 4.590364915202372e-05)
(-0.0, 1.0)
(-0.30484041571617126, 1.7550432682037354)
(1.0, -7.298976925085299e-06)
(-0.0, 1.0)
(-0.3031238913536072, 1.7516337633132935)
(1.0, 2.2409534722100943e-05)
(-0.0, 1.0)
(-0.3014133870601654, 1.7484221458435059)
(1.0, 7.694532541790977e-06)
(-0.0, 1.0)
(-0.29743269085884094, 1.7436035871505737)
(1.0, 1.914693712024018e-06)
(-0.0, 1.0)
(-0.2941576838493347, 1.7409030199050903)
(1.0, 1.6016467270674184e-05)
(-0.0, 1.0)
(-0.2911798655986786, 1.73911452293396)
(1.0, -5.404143848863896e-06)
(-0.0, 1.0)
(-0.28723466396331787, 1.7372591495513916)
(1.0, -3.8954385672695935e-06)
(-0.0, 1.0)
(-0.2843455374240875, 1.7362662553787231)
(1.0, -2.3733125999569893e-05)
(-0.0, 1.0)
(-0.2825726270675659, 1.735930323600769)
(1.0, -2.8228243536432274e-05)
(-0.0, 1.0)
(-0.2679241895675659, 1.7341539859771729)
(1.0, -1.849090949690435e-06)
(-0.0, 1.0)
(-0.2601116895675659, 1.7348345518112183)
(1.0, 3.4021174997178605e-06)
(-0.0, 1.0)
(-0.2514156401157379, 1.7353731393814087)
(1.0, 4.5212732402433176e-06)
(-0.0, 1.0)
(-0.2464577853679657, 1.7359288930892944)
(1.0, -7.259873200382572e-07)
(-0.0, 1.0)
(-0.3577679395675659, 1.615551233291626)
(1.0, -7.112715138646308e-06)
(-0.0, 1.0)
(-0.3528851270675659, 1.6138674020767212)
(1.0, 7.894512236816809e-06)
(-0.0, 1.0)
(-0.3566276431083679, 1.6161867380142212)
(1.0, 4.9933267291635275e-05)
(-0.0, 1.0)
(-0.39133739471435547, 1.5129486322402954)
(1.0, 7.326352715608664e-07)
(-0.0, 1.0)
(-0.39206355810165405, 1.5091683864593506)
(1.0, 2.2181819076649845e-05)
(-0.0, 1.0)
(-0.3909839689731598, 1.5064302682876587)
(1.0, -3.9812952309148386e-05)
(-0.0, 1.0)
(0.1554531455039978, 1.1261351108551025)
(1.0, -2.2855056158732623e-06)
(-0.0, 1.0)
(0.14882701635360718, 1.1322604417800903)
(1.0, -2.817611130012665e-05)
(-0.0, 1.0)
(0.15003414452075958, 1.142236351966858)
(1.0, -3.4400705771986395e-05)
(-0.0, 1.0)
(0.2897040843963623, 1.1715458631515503)
(1.0, 3.283054320490919e-05)
(-0.0, 1.0)
(0.2807677090167999, 1.1830861568450928)
(1.0, 1.4451286915573291e-05)
(-0.0, 1.0)
(0.26978152990341187, 1.1955986022949219)
(1.0, 1.93233645404689e-05)
(-0.0, 1.0)
(0.2611374258995056, 1.2054845094680786)
(1.0, 3.499814192764461e-05)
(-0.0, 1.0)
(0.2572825849056244, 1.2084860801696777)
(1.0, 1.2521988537628204e-05)
(-0.0, 1.0)
(0.2532339096069336, 1.2112294435501099)
(1.0, 2.2625345081905834e-06)
(-0.0, 1.0)
(0.24965357780456543, 1.2135303020477295)
(1.0, 2.2648691810900345e-05)
(-0.0, 1.0)
(0.24468150734901428, 1.21634042263031)
(1.0, -1.9880026229657233e-06)
(-0.0, 1.0)
(0.2365889996290207, 1.219976544380188)
(1.0, 1.153875928139314e-05)
(-0.0, 1.0)
(0.23617129027843475, 1.2186576128005981)
(1.0, 6.401046903192764e-06)
(-0.0, 1.0)
(0.23202121257781982, 1.222216248512268)
(1.0, 1.5189480109256692e-06)
(-0.0, 1.0)
(0.22420993447303772, 1.2242299318313599)
(1.0, -6.014718564983923e-06)
(-0.0, 1.0)
(0.2206640988588333, 1.2256544828414917)
(1.0, -2.9209502372395946e-06)
(-0.0, 1.0)
(0.21723011136054993, 1.2269490957260132)
(1.0, 1.9017779777641408e-05)
(-0.0, 1.0)
(0.21152125298976898, 1.2310221195220947)
(1.0, -1.2592800885613542e-05)
(-0.0, 1.0)
(0.20492832362651825, 1.2323170900344849)
(1.0, 7.4451918408158235e-06)
(-0.0, 1.0)
(0.20482280850410461, 1.2340587377548218)
(1.0, 2.0215911717968993e-05)
(-0.0, 1.0)
(-0.37983939051628113, 1.7462499141693115)
(1.0, -1.3762059097643942e-05)
(-0.0, 1.0)
(-0.3782643675804138, 1.7465003728866577)
(1.0, -8.645691195852123e-06)
(-0.0, 1.0)
(-0.37264570593833923, 1.7463457584381104)
(1.0, 2.487348183422e-06)
(-0.0, 1.0)
(-0.368572860956192, 1.745492935180664)
(1.0, 8.562043149140663e-06)
(-0.0, 1.0)
(-0.36480963230133057, 1.7444733381271362)
(1.0, -2.6012664875452174e-06)
(-0.0, 1.0)
(-0.3618614971637726, 1.7435227632522583)
(1.0, -6.621446573262801e-06)
(-0.0, 1.0)
(-0.35849520564079285, 1.7422237396240234)
(1.0, 3.844581442535855e-06)
(-0.0, 1.0)
(-0.35403189063072205, 1.7397425174713135)
(1.0, -2.831166511896299e-06)
(-0.0, 1.0)
(-0.3484609127044678, 1.7355294227600098)
(1.0, -1.017593422147911e-05)
(-0.0, 1.0)
(-0.3466370403766632, 1.7334295511245728)
(1.0, -3.210941213183105e-05)
(-0.0, 1.0)
(-0.34598392248153687, 1.7302303314208984)
(1.0, -8.809785867924802e-06)
(-0.0, 1.0)
(-0.3451228737831116, 1.7280640602111816)
(1.0, 2.3470069208997302e-05)
(-0.0, 1.0)
(-0.34220701456069946, 1.7261375188827515)
(1.0, -7.454594651790103e-06)
(-0.0, 1.0)
(-0.34142714738845825, 1.7239288091659546)
(1.0, 7.689004632993601e-08)
(-0.0, 1.0)
(0.4346788227558136, 1.2325825691223145)
(1.0, -6.458759798988467e-06)
(-0.0, 1.0)
(0.4343189597129822, 1.2383066415786743)
(1.0, 1.3715713976125699e-05)
(-0.0, 1.0)
(0.4337877035140991, 1.2433247566223145)
(1.0, 5.878203592146747e-05)
(-0.0, 1.0)
(0.42722880840301514, 1.2465602159500122)
(1.0, 8.905652975954581e-06)
(-0.0, 1.0)
(0.43323084712028503, 1.2484779357910156)
(1.0, 2.5373269636475015e-06)
(-0.0, 1.0)
(-0.5089998245239258, 1.2513666152954102)
(1.0, 3.575930168153718e-05)
(-0.0, 1.0)
(-0.5071029663085938, 1.2572836875915527)
(1.0, 4.902578439214267e-05)
(-0.0, 1.0)
(-0.507864236831665, 1.2581242322921753)
(1.0, 2.914228207373526e-05)
(-0.0, 1.0)
(-0.5073264837265015, 1.2607276439666748)
(1.0, -2.8416245640983107e-06)
(-0.0, 1.0)
(-0.5056840181350708, 1.262833595275879)
(1.0, -1.4929340977687389e-05)
(-0.0, 1.0)
(-0.5050498247146606, 1.2649184465408325)
(1.0, 1.5095604794623796e-05)
(-0.0, 1.0)
(-0.5053155422210693, 1.2694337368011475)
(1.0, 3.904424011125229e-05)
(-0.0, 1.0)
(-0.5040043592453003, 1.2747139930725098)
(1.0, 4.177447408437729e-06)
(-0.0, 1.0)
(-0.5017727613449097, 1.2804237604141235)
(1.0, -1.9268392861704342e-05)
(-0.0, 1.0)
(-0.502794623374939, 1.2804393768310547)
(1.0, 1.8319891751161776e-05)
(-0.0, 1.0)
(-0.5012105703353882, 1.2825933694839478)
(1.0, -7.37830123398453e-05)
(-0.0, 1.0)
(-0.5016161203384399, 1.2882463932037354)
(1.0, 1.1909369277418591e-05)
(-0.0, 1.0)
(-0.4992922246456146, 1.3019345998764038)
(1.0, -1.275550494028721e-05)
(-0.0, 1.0)
(-0.4012458324432373, 1.2304941415786743)
(1.0, -4.2522857256699353e-05)
(-0.0, 1.0)
(-0.40127798914909363, 1.231708288192749)
(1.0, 9.658515409682877e-06)
(-0.0, 1.0)
(-0.4008888006210327, 1.2333627939224243)
(1.0, 5.8371555496705696e-05)
(-0.0, 1.0)
(-0.4003119468688965, 1.234641432762146)
(1.0, 0.00012155626609455794)
(-0.0, 1.0)
(-0.3957248628139496, 1.243596076965332)
(1.0, 2.3729910026304424e-05)
(-0.0, 1.0)
(-0.39793455600738525, 1.2411116361618042)
(1.0, -2.8175478291814215e-05)
(-0.0, 1.0)
(-0.39329466223716736, 1.2490605115890503)
(1.0, -4.851403718930669e-05)
(-0.0, 1.0)
(-0.3922216594219208, 1.2538946866989136)
(1.0, -2.986946128658019e-05)
(-0.0, 1.0)
(-0.3894585072994232, 1.2589006423950195)
(1.0, -3.2071264286059886e-05)
(-0.0, 1.0)
(-0.38762304186820984, 1.2620105743408203)
(1.0, 1.8419970729155466e-05)
(-0.0, 1.0)
(-0.3797012269496918, 1.2550435066223145)
(1.0, 3.0052789952605963e-05)
(-0.0, 1.0)
(-0.3799906075000763, 1.256852149963379)
(1.0, 4.231867933413014e-05)
(-0.0, 1.0)
(-0.38231268525123596, 1.258280634880066)
(1.0, 3.121127519989386e-05)
(-0.0, 1.0)
(0.2999289333820343, 1.6750332117080688)
(1.0, -6.772906544938451e-06)
(-0.0, 1.0)
(0.3005967140197754, 1.6742475032806396)
(1.0, -6.612153083551675e-05)
(-0.0, 1.0)
(0.30029773712158203, 1.673702359199524)
(1.0, -8.523034193785861e-05)
(-0.0, 1.0)
(0.2960619628429413, 1.6670862436294556)
(1.0, 4.273426384315826e-06)
(-0.0, 1.0)
(0.29221582412719727, 1.6641188859939575)
(1.0, 4.261527919879882e-06)
(-0.0, 1.0)
(0.28577327728271484, 1.6569105386734009)
(1.0, 1.4053239283384755e-06)
(-0.0, 1.0)
(0.28148335218429565, 1.653400182723999)
(1.0, -2.101194331771694e-05)
(-0.0, 1.0)
(0.2768567204475403, 1.6502034664154053)
(1.0, -8.486538717988878e-06)
(-0.0, 1.0)
(0.2703711986541748, 1.6468429565429688)
(1.0, 1.4050699064682703e-05)
(-0.0, 1.0)
(0.26501399278640747, 1.6445515155792236)
(1.0, 5.0755897973431274e-06)
(-0.0, 1.0)
(0.26219478249549866, 1.6434458494186401)
(1.0, 4.0757946408120915e-05)
(-0.0, 1.0)
(0.2632964551448822, 1.641795039176941)
(1.0, 6.64964973111637e-05)
(-0.0, 1.0)
(0.37814730405807495, 1.3712544441223145)
(1.0, 0.00013352626410778612)
(-0.0, 1.0)
(0.3778066635131836, 1.3780721426010132)
(1.0, 4.282137524569407e-05)
(-0.0, 1.0)
(0.37713176012039185, 1.3819966316223145)
(1.0, 2.595170371932909e-06)
(-0.0, 1.0)
(0.37507128715515137, 1.3878560066223145)
(1.0, -3.0468583645415492e-05)
(-0.0, 1.0)
(0.3748861253261566, 1.395633339881897)
(1.0, -2.0770861738128588e-05)
(-0.0, 1.0)
(0.3739948570728302, 1.39954674243927)
(1.0, -3.095225110882893e-06)
(-0.0, 1.0)
(0.37165576219558716, 1.40279221534729)
(1.0, 7.743454625597224e-05)
(-0.0, 1.0)
(0.3698531687259674, 1.4119960069656372)
(1.0, -2.886829861381557e-05)
(-0.0, 1.0)
(0.36413973569869995, 1.4237929582595825)
(1.0, -9.333120033261366e-06)
(-0.0, 1.0)
(0.36595430970191956, 1.4227395057678223)
(1.0, -1.0235818990622647e-05)
(-0.0, 1.0)
(0.3621963858604431, 1.4286669492721558)
(1.0, 6.504765678982949e-06)
(-0.0, 1.0)
(0.3616321086883545, 1.432915449142456)
(1.0, -1.1653822184598539e-05)
(-0.0, 1.0)
(0.35637417435646057, 1.4384266138076782)
(1.0, -1.4576138482880197e-06)
(-0.0, 1.0)
(0.3503742516040802, 1.4461109638214111)
(1.0, 2.0604724340955727e-05)
(-0.0, 1.0)
(0.3429563343524933, 1.454296350479126)
(1.0, 5.592693469225196e-06)
(-0.0, 1.0)
(0.3376670479774475, 1.458736538887024)
(1.0, -4.0395539144810755e-06)
(-0.0, 1.0)
(0.3334757685661316, 1.4614516496658325)
(1.0, -4.736093615065329e-06)
(-0.0, 1.0)
(0.3295689821243286, 1.4653047323226929)
(1.0, 6.279040007939329e-06)
(-0.0, 1.0)
(0.3268839716911316, 1.4665638208389282)
(1.0, 5.461469299916644e-06)
(-0.0, 1.0)
(0.3264229893684387, 1.4670015573501587)
(1.0, -1.2130312825320289e-05)
(-0.0, 1.0)
(-0.36838436126708984, 1.7003796100616455)
(1.0, -0.00012843993317801505)
(-0.0, 1.0)
(-0.3687196969985962, 1.7000762224197388)
(1.0, -4.443908983375877e-05)
(-0.0, 1.0)
(0.42205485701560974, 1.2521262168884277)
(1.0, 3.5647010463435436e-06)
(-0.0, 1.0)
(0.43131372332572937, 1.2604186534881592)
(1.0, -2.864347550257662e-07)
(-0.0, 1.0)
(0.43054765462875366, 1.2646875381469727)
(1.0, 9.308354265158414e-07)
(-0.0, 1.0)
(-0.24423553049564362, 1.7842589616775513)
(1.0, 2.0552306523313746e-07)
(-0.0, 1.0)
(-0.23569762706756592, 1.7839367389678955)
(1.0, 7.45140232538688e-06)
(-0.0, 1.0)
(-0.23476172983646393, 1.7850682735443115)
(1.0, 8.74578927323455e-06)
(-0.0, 1.0)
(-0.23081481456756592, 1.785836100578308)
(1.0, -1.3699967894353904e-05)
(-0.0, 1.0)
(-0.22940142452716827, 1.7862845659255981)
(1.0, -2.5217627808160614e-06)
(-0.0, 1.0)
(-0.22463801503181458, 1.7883192300796509)
(1.0, 1.620555849513039e-05)
(-0.0, 1.0)
(-0.21883246302604675, 1.7912989854812622)
(1.0, -1.7733527784002945e-06)
(-0.0, 1.0)
(-0.21582187712192535, 1.793228268623352)
(1.0, 5.97186681261519e-06)
(-0.0, 1.0)
(-0.20524165034294128, 1.8013148307800293)
(1.0, 3.401759158805362e-06)
(-0.0, 1.0)
(-0.2013590931892395, 1.8022348880767822)
(1.0, -3.2463299248775e-06)
(-0.0, 1.0)
(-0.1978931725025177, 1.8037986755371094)
(1.0, -1.6492142094648443e-05)
(-0.0, 1.0)
(-0.19464686512947083, 1.806031584739685)
(1.0, 4.30666523243417e-06)
(-0.0, 1.0)
(-0.1917523592710495, 1.8051522970199585)
(1.0, 1.0139663572772406e-05)
(-0.0, 1.0)
(-0.18586227297782898, 1.8060237169265747)
(1.0, -7.702839752710133e-07)
(-0.0, 1.0)
(-0.17612731456756592, 1.806442379951477)
(1.0, 9.179647122437018e-07)
(-0.0, 1.0)
(-0.17044329643249512, 1.8059847354888916)
(1.0, -4.834362243855139e-06)
(-0.0, 1.0)
(-0.16644088923931122, 1.8051221370697021)
(1.0, -6.560130714206025e-06)
(-0.0, 1.0)
(-0.15870781242847443, 1.803125262260437)
(1.0, -4.420112418301869e-06)
(-0.0, 1.0)
(-0.15579409897327423, 1.80215322971344)
(1.0, -1.0812932487169746e-05)
(-0.0, 1.0)
(-0.1430463045835495, 1.7983354330062866)
(1.0, 5.301271357893711e-06)
(-0.0, 1.0)
(-0.1391758769750595, 1.7963687181472778)
(1.0, 2.6202955268672667e-05)
(-0.0, 1.0)
(-0.1342075765132904, 1.79354989528656)
(1.0, 1.8409313042866415e-06)
(-0.0, 1.0)
(-0.12941431999206543, 1.7905486822128296)
(1.0, -1.8364346033195034e-05)
(-0.0, 1.0)
(-0.12470321357250214, 1.7864619493484497)
(1.0, -1.3922461903348449e-06)
(-0.0, 1.0)
(-0.12018218636512756, 1.7812018394470215)
(1.0, 5.987909389659762e-06)
(-0.0, 1.0)
(-0.11837920546531677, 1.7782328128814697)
(1.0, 2.478467649780214e-06)
(-0.0, 1.0)
(-0.1165783628821373, 1.7740737199783325)
(1.0, 1.4779162711420213e-06)
(-0.0, 1.0)
(-0.11716506630182266, 1.7716448307037354)
(1.0, 3.1516530725639313e-05)
(-0.0, 1.0)
(-0.11482711881399155, 1.7648088932037354)
(1.0, 1.4582506082660984e-05)
(-0.0, 1.0)
(-0.11437679082155228, 1.7511370182037354)
(1.0, 0.0)
(-0.0, 1.0)
(-0.11531806737184525, 1.7443010807037354)
(1.0, 1.515575263510982e-06)
(-0.0, 1.0)
(-0.11295226961374283, 1.7395261526107788)
(1.0, 2.4407177079410758e-06)
(-0.0, 1.0)
(-0.11169090121984482, 1.7369664907455444)
(1.0, -2.059266080323141e-06)
(-0.0, 1.0)
(-0.10993720591068268, 1.734803318977356)
(1.0, 1.5824276488274336e-05)
(-0.0, 1.0)
(-0.10578688979148865, 1.7311118841171265)
(1.0, -1.2584531759785023e-05)
(-0.0, 1.0)
(-0.10774184763431549, 1.7305883169174194)
(1.0, -1.9016017176909372e-05)
(-0.0, 1.0)
(-0.3813133239746094, 1.2630194425582886)
(1.0, 1.1612367416091729e-05)
(-0.0, 1.0)
(0.3172532916069031, 1.28046715259552)
(1.0, -2.638019941514358e-05)
(-0.0, 1.0)
(0.3169305622577667, 1.2799768447875977)
(1.0, -1.1335813724144828e-05)
(-0.0, 1.0)
(0.3142126798629761, 1.2779169082641602)
(1.0, 1.981703917408595e-06)
(-0.0, 1.0)
(0.3131616413593292, 1.2796019315719604)
(1.0, -8.25437564344611e-06)
(-0.0, 1.0)
(0.3111375868320465, 1.2793010473251343)
(1.0, 9.572673661750741e-06)
(-0.0, 1.0)
(0.309197336435318, 1.274098515510559)
(1.0, 3.5826874409394804e-06)
(-0.0, 1.0)
(0.005487403832376003, 1.836553931236267)
(1.0, 3.7424972106236964e-05)
(-0.0, 1.0)
(0.00453670509159565, 1.8367841243743896)
(1.0, -2.352703086216934e-05)
(-0.0, 1.0)
(0.003560142358765006, 1.8367737531661987)
(1.0, 3.20349499816075e-05)
(-0.0, 1.0)
(0.002182082971557975, 1.8340963125228882)
(1.0, -1.882938522612676e-05)
(-0.0, 1.0)
(-0.0009965132921934128, 1.8342822790145874)
(1.0, 2.847982159437379e-06)
(-0.0, 1.0)
(-0.0023621749132871628, 1.8327528238296509)
(1.0, 2.3614386009285226e-05)
(-0.0, 1.0)
(-0.0034375381655991077, 1.8308931589126587)
(1.0, 3.987142918049358e-06)
(-0.0, 1.0)
(-0.0052500152960419655, 1.8287724256515503)
(1.0, 8.550686288799625e-06)
(-0.0, 1.0)
(-0.006210899446159601, 1.8268026113510132)
(1.0, -2.8293393370404374e-06)
(-0.0, 1.0)
(-0.0025406265631318092, 1.8223999738693237)
(1.0, 6.710549314448144e-06)
(-0.0, 1.0)
(-0.008075637742877007, 1.8185198307037354)
(1.0, -1.0370379186497303e-06)
(-0.0, 1.0)
(-0.002289848169311881, 1.8161051273345947)
(1.0, -6.012714948155917e-06)
(-0.0, 1.0)
(-0.007471236865967512, 1.8077784776687622)
(1.0, -5.520902959688101e-06)
(-0.0, 1.0)
(-0.0003956222499255091, 1.8071672916412354)
(1.0, -5.5542127483931836e-06)
(-0.0, 1.0)
(0.0013499450869858265, 1.8020784854888916)
(1.0, -3.935608674510149e-06)
(-0.0, 1.0)
(-0.003131065284833312, 1.792856216430664)
(1.0, -5.110205165692605e-06)
(-0.0, 1.0)
(0.005275764502584934, 1.7943241596221924)
(1.0, -4.228507350489963e-06)
(-0.0, 1.0)
(0.010846900753676891, 1.7861679792404175)
(1.0, -3.019910764123779e-06)
(-0.0, 1.0)
(0.01334861759096384, 1.7829058170318604)
(1.0, -1.3510250482795527e-06)
(-0.0, 1.0)
(0.006408538669347763, 1.775911808013916)
(1.0, 9.165860319626518e-07)
(-0.0, 1.0)
(0.00839160941541195, 1.7730311155319214)
(1.0, 3.3052069738914724e-06)
(-0.0, 1.0)
(0.023550910875201225, 1.7715405225753784)
(1.0, 8.292779966723174e-06)
(-0.0, 1.0)
(0.020726965740323067, 1.7599645853042603)
(1.0, 1.845955557655543e-05)
(-0.0, 1.0)
(0.029283447191119194, 1.7666394710540771)
(1.0, -1.453165623388486e-05)
(-0.0, 1.0)
(0.02449043281376362, 1.7569245100021362)
(1.0, -1.562797251608572e-06)
(-0.0, 1.0)
(0.029912147670984268, 1.7664779424667358)
(1.0, -1.9493674699333496e-05)
(-0.0, 1.0)
(-0.38753047585487366, 1.5080009698867798)
(1.0, 1.4578980881196912e-05)
(-0.0, 1.0)
(-0.3851116895675659, 1.5072823762893677)
(1.0, -1.3104247045703232e-05)
(-0.0, 1.0)
(-0.38310903310775757, 1.5067945718765259)
(1.0, 4.7984053708205465e-06)
(-0.0, 1.0)
(-0.3782757520675659, 1.5066040754318237)
(1.0, -2.28054136641731e-06)
(-0.0, 1.0)
(-0.3733929395675659, 1.4986931085586548)
(1.0, -1.418600368197076e-05)
(-0.0, 1.0)
(-0.36963629722595215, 1.499033808708191)
(1.0, 3.57321232513641e-06)
(-0.0, 1.0)
(-0.36526617407798767, 1.5002484321594238)
(1.0, 1.5367144214906148e-06)
(-0.0, 1.0)
(-0.3608573079109192, 1.5018359422683716)
(1.0, -3.3025626180460677e-06)
(-0.0, 1.0)
(-0.356451153755188, 1.504140853881836)
(1.0, 9.740079804032575e-06)
(-0.0, 1.0)
(-0.35308897495269775, 1.5057190656661987)
(1.0, -4.417089257913176e-06)
(-0.0, 1.0)
(-0.3522600531578064, 1.5176364183425903)
(1.0, 2.0614563254639506e-05)
(-0.0, 1.0)
(-0.34264829754829407, 1.5127416849136353)
(1.0, 2.042528285528533e-05)
(-0.0, 1.0)
(-0.3479544222354889, 1.5219753980636597)
(1.0, 3.695317354868166e-05)
(-0.0, 1.0)
(0.3811202645301819, 1.2014256715774536)
(1.0, 2.222406237706309e-06)
(-0.0, 1.0)
(0.3819120228290558, 1.1995548009872437)
(1.0, 5.521929779206403e-06)
(-0.0, 1.0)
(0.37782397866249084, 1.1985442638397217)
(1.0, 1.0531263797020074e-05)
(-0.0, 1.0)
(0.41471362113952637, 1.258480429649353)
(1.0, 2.937600129371276e-06)
(-0.0, 1.0)
(0.4052749276161194, 1.2666385173797607)
(1.0, -1.5286643417766754e-07)
(-0.0, 1.0)
(0.4275089502334595, 1.2792466878890991)
(1.0, 3.0053715818212368e-06)
(-0.0, 1.0)
(-0.24208815395832062, 1.7384551763534546)
(1.0, -3.0076063922024332e-05)
(-0.0, 1.0)
(-0.433080792427063, 1.0594340562820435)
(1.0, 8.208932740672026e-06)
(-0.0, 1.0)
(-0.4335167706012726, 1.0598539113998413)
(1.0, 6.6814700403483585e-06)
(-0.0, 1.0)
(-0.430588036775589, 1.064586877822876)
(1.0, -3.178505721734837e-05)
(-0.0, 1.0)
(-0.43133506178855896, 1.0694730281829834)
(1.0, -2.9307760996744037e-05)
(-0.0, 1.0)
(-0.4299297630786896, 1.0736546516418457)
(1.0, -2.7798041628557257e-05)
(-0.0, 1.0)
(-0.4290415942668915, 1.0776851177215576)
(1.0, -1.1501228073029779e-05)
(-0.0, 1.0)
(-0.42829301953315735, 1.0820448398590088)
(1.0, -7.620845963174361e-07)
(-0.0, 1.0)
(-0.42796027660369873, 1.0833113193511963)
(1.0, 5.346339094103314e-06)
(-0.0, 1.0)
(-0.41896164417266846, 1.0891472101211548)
(1.0, 3.055036359000951e-06)
(-0.0, 1.0)
(-0.42688798904418945, 1.0929341316223145)
(1.0, -1.7100935565395048e-06)
(-0.0, 1.0)
(-0.426050066947937, 1.099949598312378)
(1.0, -1.94436597666936e-06)
(-0.0, 1.0)
(-0.41432639956474304, 1.1020886898040771)
(1.0, -9.478646347815811e-07)
(-0.0, 1.0)
(-0.42412513494491577, 1.10985267162323)
(1.0, 5.255149631011591e-07)
(-0.0, 1.0)
(-0.4119005799293518, 1.1085548400878906)
(1.0, 2.848788199116825e-06)
(-0.0, 1.0)
(-0.4106604754924774, 1.1132651567459106)
(1.0, 2.4063606360869016e-06)
(-0.0, 1.0)
(-0.40920719504356384, 1.1173481941223145)
(1.0, 1.4604677289753454e-06)
(-0.0, 1.0)
(-0.4084849953651428, 1.1205484867095947)
(1.0, -3.845464561891276e-06)
(-0.0, 1.0)
(-0.4074029326438904, 1.1243650913238525)
(1.0, 2.4128560198732885e-06)
(-0.0, 1.0)
(-0.4056410789489746, 1.1316287517547607)
(1.0, 2.526628804844222e-06)
(-0.0, 1.0)
(-0.4202912449836731, 1.1334543228149414)
(1.0, 2.782829369607498e-06)
(-0.0, 1.0)
(-0.4042862355709076, 1.1359028816223145)
(1.0, -6.79178697282623e-07)
(-0.0, 1.0)
(-0.40334829688072205, 1.1398117542266846)
(1.0, -1.182337655336596e-06)
(-0.0, 1.0)
(-0.4175817668437958, 1.1485331058502197)
(1.0, 2.5407962311874144e-06)
(-0.0, 1.0)
(-0.41610977053642273, 1.1536229848861694)
(1.0, 4.361184437584598e-06)
(-0.0, 1.0)
(-0.41202878952026367, 1.168155550956726)
(1.0, -5.895547019463265e-06)
(-0.0, 1.0)
(-0.3982498347759247, 1.1603169441223145)
(1.0, -2.2752915356250014e-06)
(-0.0, 1.0)
(-0.41083773970603943, 1.1719276905059814)
(1.0, -3.048531652893871e-06)
(-0.0, 1.0)
(-0.40979117155075073, 1.1748377084732056)
(1.0, 6.861755537101999e-07)
(-0.0, 1.0)
(-0.4091551899909973, 1.1769386529922485)
(1.0, 6.639654088758107e-07)
(-0.0, 1.0)
(-0.40767765045166016, 1.1815005540847778)
(1.0, -2.6689826881920453e-07)
(-0.0, 1.0)
(-0.40554577112197876, 1.1869354248046875)
(1.0, 5.162144134374103e-06)
(-0.0, 1.0)
(-0.40451979637145996, 1.1889206171035767)
(1.0, 2.0602440145012224e-06)
(-0.0, 1.0)
(-0.4017863869667053, 1.1950774192810059)
(1.0, 1.585257791703043e-06)
(-0.0, 1.0)
(-0.4012698531150818, 1.1964682340621948)
(1.0, 8.365196890736115e-07)
(-0.0, 1.0)
(-0.38336944580078125, 1.1932843923568726)
(1.0, -4.9085756472777575e-06)
(-0.0, 1.0)
(-0.3819690942764282, 1.1957234144210815)
(1.0, -3.6723213270306587e-06)
(-0.0, 1.0)
(-0.3957122266292572, 1.2064778804779053)
(1.0, 2.834543010976631e-06)
(-0.0, 1.0)
(-0.3938995599746704, 1.2086321115493774)
(1.0, -3.4501672416809015e-06)
(-0.0, 1.0)
(-0.39103105664253235, 1.212586522102356)
(1.0, 4.567013093037531e-06)
(-0.0, 1.0)
(-0.390256404876709, 1.2138196229934692)
(1.0, 1.2258295100764371e-05)
(-0.0, 1.0)
(-0.3889303505420685, 1.215300440788269)
(1.0, -7.91635102359578e-06)
(-0.0, 1.0)
(-0.3878127932548523, 1.2171831130981445)
(1.0, 6.713762104482157e-06)
(-0.0, 1.0)
(-0.37120521068573, 1.2103993892669678)
(1.0, 2.8225049391039647e-06)
(-0.0, 1.0)
(-0.3689526915550232, 1.2129826545715332)
(1.0, 2.1864002519578207e-07)
(-0.0, 1.0)
(-0.3794284760951996, 1.2283509969711304)
(1.0, 1.9907984096789733e-06)
(-0.0, 1.0)
(-0.37735259532928467, 1.2311536073684692)
(1.0, 3.2311636459780857e-06)
(-0.0, 1.0)
(-0.36074286699295044, 1.221439242362976)
(1.0, -6.019474312779494e-06)
(-0.0, 1.0)
(-0.3695823848247528, 1.2400223016738892)
(1.0, -8.456576324533671e-06)
(-0.0, 1.0)
(-0.35022488236427307, 1.2313594818115234)
(1.0, -9.87762746262888e-07)
(-0.0, 1.0)
(-0.36562246084213257, 1.2438359260559082)
(1.0, 7.0956839408609085e-06)
(-0.0, 1.0)
(-0.3395741879940033, 1.2402710914611816)
(1.0, -6.631297765125055e-06)
(-0.0, 1.0)
(-0.35737860202789307, 1.2522144317626953)
(1.0, -2.488788595655933e-06)
(-0.0, 1.0)
(-0.3390246629714966, 1.2406681776046753)
(1.0, 5.720015542465262e-05)
(-0.0, 1.0)
(0.37465381622314453, 1.197560429573059)
(1.0, -7.364699740719516e-06)
(-0.0, 1.0)
(0.37490612268447876, 1.2050741910934448)
